PySocks => 1.7.1
Pyrogram >= 2.0.30
TgCrypto >= 1.2.3
XlsxWriter >= 3.0.3
beautifulsoup4 >= 4.11.1
bs4 >= 0.0.1
certifi >= 2022.6.15
charset-normalizer >= 2.1.0
et-xmlfile >= 1.1.0
idna >= 3.3
lxml >= 4.9.1
numpy >= 1.23.1
openpyxl >= 3.0.10
pandas >= 1.4.3
pip >= 20.2.3
pyTelegramBotAPI >= 4.6.0
pyaes >= 1.6.1
python-dateutil >= 2.8.2
pytube >= 12.1.0
pytube3 >= 9.6.4
pytz >= 2022.2.1
regex >= 2022.6.2
requests >= 2.28.1
setuptools >= 49.2.1
six >= 1.16.0
soupsieve >= 2.3.2.post1
typing-extensions >= 4.3.0
urllib3 >= 1.26.10
xlrd >= 2.0.1
python >= 3.8
